alpha[1,1] 1 100
tau[266,3] 1170301 1170400
tau[267,3] 1170401 1170500
tau[268,3] 1170501 1170600
tau[269,3] 1170601 1170700
tau[270,3] 1170701 1170800
tau[271,3] 1170801 1170900
tau[272,3] 1170901 1171000
tau[273,3] 1171001 1171100
tau[274,3] 1171101 1171200
tau[275,3] 1171201 1171300
tau[276,3] 1171301 1171400
tau[277,3] 1171401 1171500
tau[278,3] 1171501 1171600
tau[279,3] 1171601 1171700
tau[280,3] 1171701 1171800
tau[281,3] 1171801 1171900
tau[282,3] 1171901 1172000
tau[283,3] 1172001 1172100
tau[284,3] 1172101 1172200
tau[285,3] 1172201 1172300
tau[286,3] 1172301 1172400
tau[287,3] 1172401 1172500
tau[288,3] 1172501 1172600
tau[289,3] 1172601 1172700
tau[290,3] 1172701 1172800
tau[291,3] 1172801 1172900
tau[292,3] 1172901 1173000
tau[293,3] 1173001 1173100
tau[294,3] 1173101 1173200
tau[295,3] 1173201 1173300
tau[296,3] 1173301 1173400
tau[297,3] 1173401 1173500
tau[298,3] 1173501 1173600
tau[299,3] 1173601 1173700
tau[300,3] 1173701 1173800
tau[301,3] 1173801 1173900
tau[302,3] 1173901 1174000
tau[303,3] 1174001 1174100
tau[304,3] 1174101 1174200
tau[305,3] 1174201 1174300
tau[306,3] 1174301 1174400
tau[307,3] 1174401 1174500
tau[308,3] 1174501 1174600
tau[309,3] 1174601 1174700
tau[310,3] 1174701 1174800
tau[311,3] 1174801 1174900
tau[312,3] 1174901 1175000
tau[313,3] 1175001 1175100
tau[314,3] 1175101 1175200
tau[315,3] 1175201 1175300
tau[316,3] 1175301 1175400
tau[317,3] 1175401 1175500
tau[318,3] 1175501 1175600
tau[319,3] 1175601 1175700
tau[320,3] 1175701 1175800
tau[321,3] 1175801 1175900
tau[322,3] 1175901 1176000
tau[323,3] 1176001 1176100
tau[324,3] 1176101 1176200
tau[325,3] 1176201 1176300
tau[326,3] 1176301 1176400
tau[327,3] 1176401 1176500
tau[328,3] 1176501 1176600
tau[329,3] 1176601 1176700
tau[330,3] 1176701 1176800
tau[331,3] 1176801 1176900
tau[332,3] 1176901 1177000
tau[333,3] 1177001 1177100
tau[334,3] 1177101 1177200
tau[335,3] 1177201 1177300
tau[336,3] 1177301 1177400
tau[337,3] 1177401 1177500
tau[338,3] 1177501 1177600
tau[339,3] 1177601 1177700
tau[340,3] 1177701 1177800
tau[341,3] 1177801 1177900
tau[342,3] 1177901 1178000
tau[343,3] 1178001 1178100
tau[344,3] 1178101 1178200
tau[345,3] 1178201 1178300
tau[346,3] 1178301 1178400
tau[347,3] 1178401 1178500
tau[348,3] 1178501 1178600
tau[349,3] 1178601 1178700
tau[350,3] 1178701 1178800
tau[351,3] 1178801 1178900
tau[352,3] 1178901 1179000
tau[353,3] 1179001 1179100
tau[354,3] 1179101 1179200
tau[355,3] 1179201 1179300
tau[356,3] 1179301 1179400
tau[357,3] 1179401 1179500
tau[358,3] 1179501 1179600
tau[359,3] 1179601 1179700
tau[360,3] 1179701 1179800
tau[361,3] 1179801 1179900
tau[362,3] 1179901 1180000
tau[363,3] 1180001 1180100
tau[364,3] 1180101 1180200
tau[365,3] 1180201 1180300
tau[366,3] 1180301 1180400
tau[367,3] 1180401 1180500
tau[368,3] 1180501 1180600
tau[369,3] 1180601 1180700
tau[370,3] 1180701 1180800
tau[371,3] 1180801 1180900
tau[372,3] 1180901 1181000
tau[373,3] 1181001 1181100
tau[374,3] 1181101 1181200
tau[375,3] 1181201 1181300
tau[376,3] 1181301 1181400
tau[377,3] 1181401 1181500
tau[378,3] 1181501 1181600
tau[379,3] 1181601 1181700
tau[380,3] 1181701 1181800
tau[381,3] 1181801 1181900
tau[382,3] 1181901 1182000
tau[383,3] 1182001 1182100
tau[384,3] 1182101 1182200
tau[385,3] 1182201 1182300
tau[386,3] 1182301 1182400
tau[387,3] 1182401 1182500
tau[388,3] 1182501 1182600
tau[389,3] 1182601 1182700
tau[390,3] 1182701 1182800
tau[391,3] 1182801 1182900
tau[392,3] 1182901 1183000
tau[393,3] 1183001 1183100
tau[394,3] 1183101 1183200
tau[395,3] 1183201 1183300
tau[396,3] 1183301 1183400
tau[397,3] 1183401 1183500
tau[398,3] 1183501 1183600
tau[399,3] 1183601 1183700
tau[400,3] 1183701 1183800
tau[401,3] 1183801 1183900
tau[402,3] 1183901 1184000
tau[403,3] 1184001 1184100
tau[404,3] 1184101 1184200
tau[405,3] 1184201 1184300
tau[406,3] 1184301 1184400
tau[407,3] 1184401 1184500
tau[408,3] 1184501 1184600
tau[409,3] 1184601 1184700
tau[410,3] 1184701 1184800
tau[411,3] 1184801 1184900
tau[412,3] 1184901 1185000
tau[413,3] 1185001 1185100
tau[414,3] 1185101 1185200
tau[415,3] 1185201 1185300
tau[416,3] 1185301 1185400
tau[417,3] 1185401 1185500
tau[418,3] 1185501 1185600
tau[419,3] 1185601 1185700
tau[420,3] 1185701 1185800
tau[421,3] 1185801 1185900
tau[422,3] 1185901 1186000
tau[423,3] 1186001 1186100
tau[424,3] 1186101 1186200
tau[425,3] 1186201 1186300
tau[426,3] 1186301 1186400
tau[427,3] 1186401 1186500
tau[428,3] 1186501 1186600
tau[429,3] 1186601 1186700
tau[430,3] 1186701 1186800
tau[431,3] 1186801 1186900
tau[432,3] 1186901 1187000
tau[433,3] 1187001 1187100
tau[434,3] 1187101 1187200
tau[435,3] 1187201 1187300
tau[436,3] 1187301 1187400
tau[437,3] 1187401 1187500
tau[438,3] 1187501 1187600
tau[439,3] 1187601 1187700
tau[440,3] 1187701 1187800
tau[441,3] 1187801 1187900
tau[442,3] 1187901 1188000
tau[443,3] 1188001 1188100
tau[444,3] 1188101 1188200
tau[445,3] 1188201 1188300
tau[446,3] 1188301 1188400
tau[447,3] 1188401 1188500
tau[448,3] 1188501 1188600
tau[449,3] 1188601 1188700
tau[450,3] 1188701 1188800
tau[451,3] 1188801 1188900
tau[452,3] 1188901 1189000
tau[453,3] 1189001 1189100
tau[454,3] 1189101 1189200
tau[455,3] 1189201 1189300
tau[456,3] 1189301 1189400
tau[457,3] 1189401 1189500
tau[458,3] 1189501 1189600
tau[459,3] 1189601 1189700
tau[460,3] 1189701 1189800
tau[461,3] 1189801 1189900
tau[462,3] 1189901 1190000
tau[463,3] 1190001 1190100
tau[464,3] 1190101 1190200
tau[465,3] 1190201 1190300
tau[466,3] 1190301 1190400
tau[467,3] 1190401 1190500
tau[468,3] 1190501 1190600
tau[469,3] 1190601 1190700
tau[470,3] 1190701 1190800
tau[471,3] 1190801 1190900
tau[472,3] 1190901 1191000
tau[473,3] 1191001 1191100
tau[474,3] 1191101 1191200
tau[475,3] 1191201 1191300
tau[476,3] 1191301 1191400
tau[477,3] 1191401 1191500
tau[478,3] 1191501 1191600
tau[479,3] 1191601 1191700
tau[480,3] 1191701 1191800
tau[481,3] 1191801 1191900
tau[482,3] 1191901 1192000
tau[483,3] 1192001 1192100
tau[484,3] 1192101 1192200
tau[485,3] 1192201 1192300
tau[486,3] 1192301 1192400
tau[487,3] 1192401 1192500
tau[488,3] 1192501 1192600
tau[489,3] 1192601 1192700
tau[490,3] 1192701 1192800
tau[491,3] 1192801 1192900
tau[492,3] 1192901 1193000
tau[493,3] 1193001 1193100
tau[494,3] 1193101 1193200
tau[495,3] 1193201 1193300
tau[496,3] 1193301 1193400
tau[497,3] 1193401 1193500
tau[498,3] 1193501 1193600
tau[499,3] 1193601 1193700
tau[500,3] 1193701 1193800
tau[501,3] 1193801 1193900
tau[502,3] 1193901 1194000
tau[503,3] 1194001 1194100
tau[504,3] 1194101 1194200
tau[505,3] 1194201 1194300
tau[506,3] 1194301 1194400
tau[507,3] 1194401 1194500
tau[508,3] 1194501 1194600
tau[509,3] 1194601 1194700
tau[510,3] 1194701 1194800
tau[511,3] 1194801 1194900
tau[512,3] 1194901 1195000
tau[513,3] 1195001 1195100
tau[514,3] 1195101 1195200
tau[515,3] 1195201 1195300
tau[516,3] 1195301 1195400
tau[517,3] 1195401 1195500
tau[518,3] 1195501 1195600
tau[519,3] 1195601 1195700
tau[520,3] 1195701 1195800
tau[521,3] 1195801 1195900
tau[522,3] 1195901 1196000
tau[523,3] 1196001 1196100
tau[524,3] 1196101 1196200
tau[525,3] 1196201 1196300
tau[526,3] 1196301 1196400
tau[527,3] 1196401 1196500
tau[528,3] 1196501 1196600
tau[529,3] 1196601 1196700
tau[530,3] 1196701 1196800
tau[531,3] 1196801 1196900
tau[532,3] 1196901 1197000
tau[533,3] 1197001 1197100
tau[534,3] 1197101 1197200
tau[535,3] 1197201 1197300
tau[536,3] 1197301 1197400
tau[537,3] 1197401 1197500
tau[538,3] 1197501 1197600
tau[539,3] 1197601 1197700
tau[540,3] 1197701 1197800
tau[541,3] 1197801 1197900
tau[542,3] 1197901 1198000
tau[543,3] 1198001 1198100
tau[544,3] 1198101 1198200
tau[545,3] 1198201 1198300
tau[546,3] 1198301 1198400
tau[547,3] 1198401 1198500
tau[548,3] 1198501 1198600
tau[549,3] 1198601 1198700
tau[550,3] 1198701 1198800
tau[551,3] 1198801 1198900
tau[552,3] 1198901 1199000
tau[553,3] 1199001 1199100
tau[554,3] 1199101 1199200
tau[555,3] 1199201 1199300
tau[556,3] 1199301 1199400
tau[557,3] 1199401 1199500
tau[558,3] 1199501 1199600
tau[559,3] 1199601 1199700
tau[560,3] 1199701 1199800
tau[561,3] 1199801 1199900
tau[562,3] 1199901 1200000
tau[563,3] 1200001 1200100
tau[564,3] 1200101 1200200
tau[565,3] 1200201 1200300
tau[566,3] 1200301 1200400
tau[567,3] 1200401 1200500
tau[568,3] 1200501 1200600
tau[569,3] 1200601 1200700
tau[570,3] 1200701 1200800
tau[571,3] 1200801 1200900
tau[572,3] 1200901 1201000
tau[573,3] 1201001 1201100
tau[574,3] 1201101 1201200
tau[575,3] 1201201 1201300
tau[576,3] 1201301 1201400
tau[577,3] 1201401 1201500
tau[578,3] 1201501 1201600
tau[579,3] 1201601 1201700
tau[580,3] 1201701 1201800
tau[581,3] 1201801 1201900
tau[582,3] 1201901 1202000
tau[583,3] 1202001 1202100
tau[584,3] 1202101 1202200
tau[585,3] 1202201 1202300
tau[586,3] 1202301 1202400
tau[587,3] 1202401 1202500
tau[588,3] 1202501 1202600
tau[589,3] 1202601 1202700
tau[590,3] 1202701 1202800
tau[591,3] 1202801 1202900
tau[592,3] 1202901 1203000
tau[593,3] 1203001 1203100
tau[594,3] 1203101 1203200
tau[595,3] 1203201 1203300
tau[596,3] 1203301 1203400
tau[597,3] 1203401 1203500
tau[598,3] 1203501 1203600
tau[599,3] 1203601 1203700
tau[600,3] 1203701 1203800
tau[601,3] 1203801 1203900
tau[602,3] 1203901 1204000
tau[603,3] 1204001 1204100
tau[604,3] 1204101 1204200
tau[605,3] 1204201 1204300
tau[606,3] 1204301 1204400
tau[607,3] 1204401 1204500
tau[608,3] 1204501 1204600
tau[609,3] 1204601 1204700
tau[610,3] 1204701 1204800
tau[611,3] 1204801 1204900
tau[612,3] 1204901 1205000
tau[613,3] 1205001 1205100
tau[614,3] 1205101 1205200
tau[615,3] 1205201 1205300
tau[616,3] 1205301 1205400
tau[617,3] 1205401 1205500
tau[618,3] 1205501 1205600
tau[619,3] 1205601 1205700
tau[620,3] 1205701 1205800
tau[621,3] 1205801 1205900
tau[622,3] 1205901 1206000
tau[623,3] 1206001 1206100
tau[624,3] 1206101 1206200
tau[625,3] 1206201 1206300
tau[626,3] 1206301 1206400
tau[627,3] 1206401 1206500
tau[628,3] 1206501 1206600
tau[629,3] 1206601 1206700
tau[630,3] 1206701 1206800
tau[631,3] 1206801 1206900
tau[632,3] 1206901 1207000
tau[633,3] 1207001 1207100
tau[634,3] 1207101 1207200
tau[635,3] 1207201 1207300
tau[636,3] 1207301 1207400
tau[637,3] 1207401 1207500
tau[638,3] 1207501 1207600
tau[639,3] 1207601 1207700
tau[640,3] 1207701 1207800
tau[641,3] 1207801 1207900
tau[642,3] 1207901 1208000
tau[643,3] 1208001 1208100
tau[644,3] 1208101 1208200
tau[645,3] 1208201 1208300
tau[646,3] 1208301 1208400
tau[647,3] 1208401 1208500
tau[648,3] 1208501 1208600
tau[649,3] 1208601 1208700
tau[650,3] 1208701 1208800
tau[651,3] 1208801 1208900
tau[652,3] 1208901 1209000
tau[653,3] 1209001 1209100
tau[654,3] 1209101 1209200
tau[655,3] 1209201 1209300
tau[656,3] 1209301 1209400
tau[657,3] 1209401 1209500
tau[658,3] 1209501 1209600
tau[659,3] 1209601 1209700
tau[660,3] 1209701 1209800
tau[661,3] 1209801 1209900
tau[662,3] 1209901 1210000
tau[663,3] 1210001 1210100
tau[664,3] 1210101 1210200
tau[665,3] 1210201 1210300
tau[666,3] 1210301 1210400
tau[667,3] 1210401 1210500
tau[668,3] 1210501 1210600
tau[669,3] 1210601 1210700
tau[670,3] 1210701 1210800
tau[671,3] 1210801 1210900
tau[672,3] 1210901 1211000
tau[673,3] 1211001 1211100
tau[674,3] 1211101 1211200
tau[675,3] 1211201 1211300
tau[676,3] 1211301 1211400
tau[677,3] 1211401 1211500
tau[678,3] 1211501 1211600
tau[679,3] 1211601 1211700
tau[680,3] 1211701 1211800
tau[681,3] 1211801 1211900
tau[682,3] 1211901 1212000
tau[683,3] 1212001 1212100
tau[684,3] 1212101 1212200
tau[685,3] 1212201 1212300
tau[686,3] 1212301 1212400
tau[687,3] 1212401 1212500
tau[688,3] 1212501 1212600
tau[689,3] 1212601 1212700
tau[690,3] 1212701 1212800
tau[691,3] 1212801 1212900
tau[692,3] 1212901 1213000
tau[693,3] 1213001 1213100
tau[694,3] 1213101 1213200
tau[695,3] 1213201 1213300
tau[696,3] 1213301 1213400
tau[697,3] 1213401 1213500
tau[698,3] 1213501 1213600
tau[699,3] 1213601 1213700
tau[700,3] 1213701 1213800
tau[701,3] 1213801 1213900
tau[702,3] 1213901 1214000
tau[703,3] 1214001 1214100
tau[704,3] 1214101 1214200
tau[705,3] 1214201 1214300
tau[706,3] 1214301 1214400
tau[707,3] 1214401 1214500
tau[708,3] 1214501 1214600
tau[709,3] 1214601 1214700
tau[710,3] 1214701 1214800
tau[711,3] 1214801 1214900
tau[712,3] 1214901 1215000
tau[713,3] 1215001 1215100
tau[714,3] 1215101 1215200
tau[715,3] 1215201 1215300
tau[716,3] 1215301 1215400
tau[717,3] 1215401 1215500
tau[718,3] 1215501 1215600
tau[719,3] 1215601 1215700
tau[720,3] 1215701 1215800
tau[721,3] 1215801 1215900
tau[722,3] 1215901 1216000
tau[723,3] 1216001 1216100
tau[724,3] 1216101 1216200
tau[725,3] 1216201 1216300
tau[726,3] 1216301 1216400
tau[727,3] 1216401 1216500
tau[728,3] 1216501 1216600
tau[729,3] 1216601 1216700
tau[730,3] 1216701 1216800
tau[731,3] 1216801 1216900
tau[732,3] 1216901 1217000
tau[733,3] 1217001 1217100
tau[734,3] 1217101 1217200
tau[735,3] 1217201 1217300
tau[736,3] 1217301 1217400
tau[737,3] 1217401 1217500
tau[738,3] 1217501 1217600
tau[739,3] 1217601 1217700
tau[740,3] 1217701 1217800
tau[741,3] 1217801 1217900
tau[742,3] 1217901 1218000
tau[743,3] 1218001 1218100
tau[744,3] 1218101 1218200
tau[745,3] 1218201 1218300
tau[746,3] 1218301 1218400
tau[747,3] 1218401 1218500
tau[748,3] 1218501 1218600
tau[749,3] 1218601 1218700
tau[750,3] 1218701 1218800
tau[751,3] 1218801 1218900
tau[752,3] 1218901 1219000
tau[753,3] 1219001 1219100
tau[754,3] 1219101 1219200
tau[755,3] 1219201 1219300
tau[756,3] 1219301 1219400
tau[757,3] 1219401 1219500
tau[758,3] 1219501 1219600
tau[759,3] 1219601 1219700
tau[760,3] 1219701 1219800
tau[761,3] 1219801 1219900
tau[762,3] 1219901 1220000
tau[763,3] 1220001 1220100
tau[764,3] 1220101 1220200
tau[765,3] 1220201 1220300
tau[766,3] 1220301 1220400
tau[767,3] 1220401 1220500
tau[768,3] 1220501 1220600
tau[769,3] 1220601 1220700
tau[770,3] 1220701 1220800
tau[771,3] 1220801 1220900
tau[772,3] 1220901 1221000
tau[773,3] 1221001 1221100
tau[774,3] 1221101 1221200
tau[775,3] 1221201 1221300
tau[776,3] 1221301 1221400
tau[777,3] 1221401 1221500
tau[778,3] 1221501 1221600
tau[779,3] 1221601 1221700
tau[780,3] 1221701 1221800
tau[781,3] 1221801 1221900
tau[782,3] 1221901 1222000
tau[783,3] 1222001 1222100
tau[784,3] 1222101 1222200
tau[785,3] 1222201 1222300
tau[786,3] 1222301 1222400
tau[787,3] 1222401 1222500
tau[788,3] 1222501 1222600
tau[789,3] 1222601 1222700
tau[790,3] 1222701 1222800
tau[791,3] 1222801 1222900
tau[792,3] 1222901 1223000
tau[793,3] 1223001 1223100
tau[794,3] 1223101 1223200
tau[795,3] 1223201 1223300
tau[796,3] 1223301 1223400
tau[797,3] 1223401 1223500
tau[798,3] 1223501 1223600
tau[799,3] 1223601 1223700
tau[800,3] 1223701 1223800
tau[801,3] 1223801 1223900
tau[802,3] 1223901 1224000
tau[803,3] 1224001 1224100
tau[804,3] 1224101 1224200
tau[805,3] 1224201 1224300
tau[806,3] 1224301 1224400
tau[807,3] 1224401 1224500
tau[808,3] 1224501 1224600
tau[809,3] 1224601 1224700
tau[810,3] 1224701 1224800
tau[811,3] 1224801 1224900
tau[812,3] 1224901 1225000
tau[813,3] 1225001 1225100
tau[814,3] 1225101 1225200
tau[815,3] 1225201 1225300
tau[816,3] 1225301 1225400
tau[817,3] 1225401 1225500
tau[818,3] 1225501 1225600
tau[819,3] 1225601 1225700
tau[820,3] 1225701 1225800
tau[821,3] 1225801 1225900
tau[822,3] 1225901 1226000
tau[823,3] 1226001 1226100
tau[824,3] 1226101 1226200
tau[825,3] 1226201 1226300
tau[826,3] 1226301 1226400
tau[827,3] 1226401 1226500
tau[828,3] 1226501 1226600
tau[829,3] 1226601 1226700
tau[830,3] 1226701 1226800
tau[831,3] 1226801 1226900
tau[832,3] 1226901 1227000
tau[833,3] 1227001 1227100
tau[834,3] 1227101 1227200
tau[835,3] 1227201 1227300
tau[836,3] 1227301 1227400
tau[837,3] 1227401 1227500
tau[838,3] 1227501 1227600
tau[839,3] 1227601 1227700
tau[840,3] 1227701 1227800
tau[841,3] 1227801 1227900
tau[842,3] 1227901 1228000
tau[843,3] 1228001 1228100
tau[844,3] 1228101 1228200
tau[845,3] 1228201 1228300
tau[846,3] 1228301 1228400
tau[847,3] 1228401 1228500
tau[848,3] 1228501 1228600
tau[849,3] 1228601 1228700
tau[850,3] 1228701 1228800
tau[851,3] 1228801 1228900
tau[852,3] 1228901 1229000
tau[853,3] 1229001 1229100
tau[854,3] 1229101 1229200
tau[855,3] 1229201 1229300
tau[856,3] 1229301 1229400
tau[857,3] 1229401 1229500
tau[858,3] 1229501 1229600
tau[859,3] 1229601 1229700
tau[860,3] 1229701 1229800
tau[861,3] 1229801 1229900
tau[862,3] 1229901 1230000
tau[863,3] 1230001 1230100
tau[864,3] 1230101 1230200
tau[865,3] 1230201 1230300
tau[866,3] 1230301 1230400
tau[867,3] 1230401 1230500
tau[868,3] 1230501 1230600
tau[869,3] 1230601 1230700
tau[870,3] 1230701 1230800
tau[871,3] 1230801 1230900
tau[872,3] 1230901 1231000
tau[873,3] 1231001 1231100
tau[874,3] 1231101 1231200
tau[875,3] 1231201 1231300
tau[876,3] 1231301 1231400
tau[877,3] 1231401 1231500
tau[878,3] 1231501 1231600
tau[879,3] 1231601 1231700
tau[880,3] 1231701 1231800
tau[881,3] 1231801 1231900
tau[882,3] 1231901 1232000
tau[883,3] 1232001 1232100
tau[884,3] 1232101 1232200
tau[885,3] 1232201 1232300
tau[886,3] 1232301 1232400
tau[887,3] 1232401 1232500
tau[888,3] 1232501 1232600
tau[889,3] 1232601 1232700
tau[890,3] 1232701 1232800
tau[891,3] 1232801 1232900
tau[892,3] 1232901 1233000
tau[893,3] 1233001 1233100
tau[894,3] 1233101 1233200
tau[895,3] 1233201 1233300
tau[896,3] 1233301 1233400
tau[897,3] 1233401 1233500
tau[898,3] 1233501 1233600
tau[899,3] 1233601 1233700
tau[900,3] 1233701 1233800
tau[901,3] 1233801 1233900
tau[902,3] 1233901 1234000
tau[903,3] 1234001 1234100
tau[904,3] 1234101 1234200
tau[905,3] 1234201 1234300
tau[906,3] 1234301 1234400
tau[907,3] 1234401 1234500
tau[908,3] 1234501 1234600
tau[909,3] 1234601 1234700
tau[910,3] 1234701 1234800
tau[911,3] 1234801 1234900
tau[912,3] 1234901 1235000
tau[913,3] 1235001 1235100
tau[914,3] 1235101 1235200
tau[915,3] 1235201 1235300
tau[916,3] 1235301 1235400
tau[917,3] 1235401 1235500
tau[918,3] 1235501 1235600
tau[919,3] 1235601 1235700
tau[920,3] 1235701 1235800
tau[921,3] 1235801 1235900
tau[922,3] 1235901 1236000
tau[923,3] 1236001 1236100
tau[924,3] 1236101 1236200
tau[925,3] 1236201 1236300
tau[926,3] 1236301 1236400
tau[927,3] 1236401 1236500
tau[928,3] 1236501 1236600
tau[929,3] 1236601 1236700
tau[930,3] 1236701 1236800
tau[931,3] 1236801 1236900
tau[932,3] 1236901 1237000
tau[933,3] 1237001 1237100
tau[934,3] 1237101 1237200
tau[935,3] 1237201 1237300
tau[936,3] 1237301 1237400
tau[937,3] 1237401 1237500
tau[938,3] 1237501 1237600
tau[939,3] 1237601 1237700
tau[940,3] 1237701 1237800
tau[941,3] 1237801 1237900
tau[942,3] 1237901 1238000
tau[943,3] 1238001 1238100
tau[944,3] 1238101 1238200
tau[945,3] 1238201 1238300
tau[946,3] 1238301 1238400
tau[947,3] 1238401 1238500
tau[948,3] 1238501 1238600
tau[949,3] 1238601 1238700
tau[950,3] 1238701 1238800
tau[951,3] 1238801 1238900
tau[952,3] 1238901 1239000
tau[953,3] 1239001 1239100
tau[954,3] 1239101 1239200
tau[955,3] 1239201 1239300
tau[956,3] 1239301 1239400
tau[957,3] 1239401 1239500
tau[958,3] 1239501 1239600
tau[959,3] 1239601 1239700
tau[960,3] 1239701 1239800
tau[961,3] 1239801 1239900
tau[962,3] 1239901 1240000
tau[963,3] 1240001 1240100
tau[964,3] 1240101 1240200
tau[965,3] 1240201 1240300
tau[966,3] 1240301 1240400
tau[967,3] 1240401 1240500
tau[968,3] 1240501 1240600
tau[969,3] 1240601 1240700
tau[970,3] 1240701 1240800
tau[971,3] 1240801 1240900
tau[972,3] 1240901 1241000
tau[973,3] 1241001 1241100
tau[974,3] 1241101 1241200
tau[975,3] 1241201 1241300
tau[976,3] 1241301 1241400
tau[977,3] 1241401 1241500
tau[978,3] 1241501 1241600
tau[979,3] 1241601 1241700
tau[980,3] 1241701 1241800
tau[981,3] 1241801 1241900
tau[982,3] 1241901 1242000
tau[983,3] 1242001 1242100
tau[984,3] 1242101 1242200
tau[985,3] 1242201 1242300
tau[986,3] 1242301 1242400
tau[987,3] 1242401 1242500
tau[988,3] 1242501 1242600
tau[989,3] 1242601 1242700
tau[990,3] 1242701 1242800
tau[991,3] 1242801 1242900
tau[992,3] 1242901 1243000
tau[993,3] 1243001 1243100
tau[994,3] 1243101 1243200
tau[995,3] 1243201 1243300
tau[996,3] 1243301 1243400
tau[997,3] 1243401 1243500
tau[998,3] 1243501 1243600
tau[999,3] 1243601 1243700
tau[1000,3] 1243701 1243800
tau[1001,3] 1243801 1243900
tau[1002,3] 1243901 1244000
tau[1003,3] 1244001 1244100
tau[1004,3] 1244101 1244200
tau[1005,3] 1244201 1244300
tau[1006,3] 1244301 1244400
tau[1007,3] 1244401 1244500
tau[1008,3] 1244501 1244600
tau[1009,3] 1244601 1244700
tau[1010,3] 1244701 1244800
tau[1011,3] 1244801 1244900
tau[1012,3] 1244901 1245000
tau[1013,3] 1245001 1245100
tau[1014,3] 1245101 1245200
tau[1015,3] 1245201 1245300
tau[1016,3] 1245301 1245400
tau[1017,3] 1245401 1245500
tau[1018,3] 1245501 1245600
tau[1019,3] 1245601 1245700
tau[1020,3] 1245701 1245800
tau[1021,3] 1245801 1245900
tau[1022,3] 1245901 1246000
tau[1023,3] 1246001 1246100
tau[1024,3] 1246101 1246200
tau[1025,3] 1246201 1246300
tau[1026,3] 1246301 1246400
tau[1027,3] 1246401 1246500
tau[1028,3] 1246501 1246600
tau[1029,3] 1246601 1246700
tau[1030,3] 1246701 1246800
tau[1031,3] 1246801 1246900
tau[1032,3] 1246901 1247000
tau[1033,3] 1247001 1247100
tau[1034,3] 1247101 1247200
tau[1035,3] 1247201 1247300
tau[1036,3] 1247301 1247400
tau[1037,3] 1247401 1247500
tau[1038,3] 1247501 1247600
tau[1039,3] 1247601 1247700
tau[1040,3] 1247701 1247800
tau[1041,3] 1247801 1247900
tau[1042,3] 1247901 1248000
tau[1043,3] 1248001 1248100
tau[1044,3] 1248101 1248200
tau[1045,3] 1248201 1248300
tau[1046,3] 1248301 1248400
tau[1047,3] 1248401 1248500
tau[1048,3] 1248501 1248600
tau[1049,3] 1248601 1248700
tau[1050,3] 1248701 1248800
tau[1051,3] 1248801 1248900
tau[1052,3] 1248901 1249000
tau[1053,3] 1249001 1249100
tau[1054,3] 1249101 1249200
tau[1055,3] 1249201 1249300
tau[1056,3] 1249301 1249400
tau[1057,3] 1249401 1249500
tau[1058,3] 1249501 1249600
tau[1059,3] 1249601 1249700
tau[1060,3] 1249701 1249800
tau[1061,3] 1249801 1249900
tau[1062,3] 1249901 1250000
tau[1063,3] 1250001 1250100
tau[1064,3] 1250101 1250200
tau[1065,3] 1250201 1250300
tau[1066,3] 1250301 1250400
tau[1067,3] 1250401 1250500
